date,temp_max,humidity,visibility,cloudiness,wind_speed,rain
1/1/2023,81.05,83,7884.4375,67.69230769,11.435,1.37
1/2/2023,78.1,86,6607.970588,95.29411765,18.10352941,14.09
1/3/2023,79.05,75.90625,8445.21875,79.53125,13.549375,5.83
1/4/2023,74.08,47.66666667,10000,28.79166667,7.06125,
1/5/2023,74.1,50.875,10000,21.45833333,5.162916667,
1/6/2023,80.11,69.95833333,9770.166667,48.33333333,11.22541667,0.25
1/7/2023,82.06,80.2,9402.48,68.6,10.12,2.73
1/8/2023,77.14,80.7,8919.85,73,13.8575,92.41
1/9/2023,71.11,71.41666667,9985.666667,8.958333333,10.32125,
1/10/2023,78.08,83.92,8533,77.8,9.07,0.5
1/11/2023,82.04,80.25,9688.791667,60.41666667,14.70958333,0.25
1/12/2023,76.08,68.29166667,10000,52.91666667,17.62208333,1.35
1/13/2023,63.1,47.79166667,10000,9.791666667,17.81875,
1/14/2023,66.06,45.5,10000,38.54166667,9.498333333,
1/15/2023,74.08,73.95833333,10000,86.25,15.35291667,
1/16/2023,77,76.58333333,9861.291667,95.83333333,14.75833333,1.44
1/17/2023,80.06,84.08,6517.6,85.2,9.3648,0.5
1/18/2023,78.1,86,6513.740741,84.62962963,13.99740741,10.66
1/19/2023,73.02,51.66666667,10000,16.45833333,8.129583333,
1/20/2023,68.65,55,9521.84,88.2,12.4196,1.44
1/21/2023,56.05,80.36,9190.92,99,12.8948,18.47
1/22/2023,62.58,76.48,9092,45.2,10.9452,0.5
1/23/2023,61.02,58.04166667,10000,23.54166667,10.71375,
1/24/2023,71.58,83.25714286,6547.827586,95.71428571,21.83685714,107.35
1/25/2023,55.11,75.375,10000,65,16.69625,1
1/26/2023,59.11,69.66666667,10000,18.125,8.700416667,
1/27/2023,59.09,56.58333333,10000,44.79166667,6.049583333,
1/28/2023,72.05,82.6,8574.933333,98.33333333,15.61533333,8.23
1/29/2023,75.92,87.38235294,7897.764706,94.85294118,14.18558824,27.23
1/30/2023,68.09,88.72,6319.708333,100,13.2824,2.22
1/31/2023,45.05,93,3036.8,100,13.69962963,2.04
2/1/2023,42.08,89.46666667,7375.666667,98.33333333,14.059,9.22
2/2/2023,42.78,90.6097561,5545.463415,96.95121951,11.56121951,18.85
2/3/2023,61.02,80.625,8448.541667,70.83333333,11.87,0.25
2/4/2023,66.11,71.04166667,10000,6.666666667,8.2725,
2/5/2023,76.08,78.91666667,10000,66.45833333,8.879166667,
2/6/2023,75.11,80.41666667,10000,53.125,15.56666667,
2/7/2023,76.1,81.125,9755.833333,97.5,14.25583333,0.73
2/8/2023,79.09,87.17857143,7927.321429,91.25,17.45571429,19.38
2/9/2023,74.08,74.70833333,10000,27.91666667,7.865833333,0.75
2/10/2023,69.06,66.83333333,10000,47.08333333,11.76041667,
2/11/2023,55.06,67.95833333,10000,75.20833333,15.28291667,
2/12/2023,67.1,68.625,10000,30.41666667,6.668333333,
2/13/2023,76.01,70.91666667,10000,35.20833333,6.825416667,
2/14/2023,81.05,78.92592593,8872.037037,79.62962963,16.75296296,5.41
2/15/2023,78.12,86.38461538,7480.842105,78.65384615,12.28653846,37.32
2/16/2023,75.09,78.59259259,7995.148148,100,17.96666667,3.23
2/17/2023,55.38,51.125,10000,57.70833333,20.22208333,
2/18/2023,58.08,53.75,10000,16.04166667,10.90625,
2/19/2023,77.02,72.95833333,9918.625,53.75,6.746666667,
2/20/2023,80.11,85.79166667,7646.391304,91.08333333,11.89375,0.27
2/21/2023,83.01,81.41666667,9985.043478,79.125,14.12125,
2/22/2023,83.01,85.21428571,6625.928571,86.78571429,19.6875,8.98
2/23/2023,85.05,84.45833333,6001.25,84.16666667,10.38583333,
2/24/2023,82.06,88,5565.68,87.92307692,9.040769231,1
2/25/2023,84.06,82.6,7140.52,82.2,8.2112,0.5
2/26/2023,83.1,81.08,7857.68,69.6,14.4556,0.5
2/27/2023,85.05,69,9330,78.54166667,14.12916667,
2/28/2023,86.02,70.16666667,8628.681818,68.66666667,8.6625,
3/1/2023,86.09,82.125,8539.625,73.125,15.53958333,
3/2/2023,80.1,86.95833333,7720.625,86.66666667,14.05083333,0.18
3/3/2023,76.08,64.6,8924.32,51,20.7572,0.84
3/4/2023,83.05,57.58333333,10000,1.666666667,6.747916667,
3/5/2023,82.11,70.45833333,9814,2.5,8.372916667,
3/6/2023,84.18,81.75,6604.26087,79.58333333,8.308333333,0.4
3/7/2023,85.1,85.52,7431.652174,89,8.6112,
3/8/2023,87.03,81.54166667,7921.708333,69.58333333,9.63875,0.41
3/9/2023,87.06,79.66666667,7368.541667,63.95833333,11.17291667,
3/10/2023,83.01,80.58333333,8936.086957,54.79166667,7.109583333,0.4
3/11/2023,87.98,76.33333333,9339.166667,82.70833333,11.38166667,
3/12/2023,82.38,78.16666667,9344.333333,60.20833333,15.01,
3/13/2023,73.06,65.20833333,9985.666667,60.625,16.82833333,
3/14/2023,69.06,51.58333333,10000,38.54166667,13.23708333,
3/15/2023,73.11,59.5,9751.25,32.08333333,12.63833333,0.16
3/16/2023,76.01,85.06896552,7051.275862,86.72413793,17.02206897,6.42
3/17/2023,74.05,86.12121212,7259.5625,87.27272727,19.09606061,35.46
3/18/2023,58.08,52.84,9972.48,61.4,14.9616,1
3/19/2023,61.05,45.29166667,10000,64.375,11.69916667,0.25
3/20/2023,59.09,57.41666667,10000,48.125,11.50625,
3/21/2023,74.08,77.25,9200.458333,98.95833333,18.31625,0.14
3/22/2023,84.09,81.875,8726.086957,88.79166667,17.26375,0.67
3/23/2023,86.11,81.08333333,7607.409091,84.375,14.85416667,
3/24/2023,84.09,86.73076923,6772.333333,90.73076923,16.21269231,2.36
3/25/2023,87.1,66,8541.043478,40.79166667,7.502916667,0.25
3/26/2023,85.01,70.40740741,6334.62963,66.66666667,7.835185185,3.11
3/27/2023,80.04,90.25,5245.26087,95.91666667,7.335,0.21
3/28/2023,76.1,70.24,9986.24,69.48,14.18,20.25
3/29/2023,74.05,54.08333333,10000,85.20833333,12.75625,4.73
3/30/2023,80.1,81.54166667,8994.375,95.625,15.15041667,0.12
3/31/2023,86.02,82.04166667,8980.913043,83.04166667,16.09708333,0.25
4/1/2023,89.06,68.80769231,7733.64,60.23076923,9.074230769,1.25
4/2/2023,85.08,65.20833333,8501,73.95833333,9.762916667,1.41
4/3/2023,88.11,78.66666667,9150.782609,92.66666667,12.26916667,
4/4/2023,83.1,82.54166667,8276.521739,94.33333333,17.02541667,
4/5/2023,83.03,86.20689655,6583.758621,91.55172414,16.25344828,25.56
4/6/2023,66.18,90.37931034,8391.103448,97.4137931,14.91931034,10.59
4/7/2023,62.58,95.0952381,4974.285714,97.61904762,14.27904762,78.93
4/8/2023,73.11,90.84615385,6540.884615,95.19230769,11.06653846,4.58
4/9/2023,77.05,82.125,9918.625,72.70833333,7.62375,5.33
4/10/2023,71.58,80.58333333,10000,79.58333333,9.925416667,0.1
4/11/2023,78.1,72.29166667,10000,70.875,8.585,0.56
4/12/2023,80.06,73.24,9305.391304,30.68,8.598,6.14
4/13/2023,81.05,74.125,9980.888889,28.04166667,4.984166667,1.11
4/14/2023,79.05,78.54166667,9755.875,57.5,12.27666667,
4/15/2023,91.11,82.5,7907.5,80.84615385,10.89615385,30
4/16/2023,88,52,9985.043478,26.25,15.1325,2.05
4/17/2023,81.1,47.125,10000,7.5,8.620833333,
4/18/2023,83.05,68.65384615,9810.076923,63.26923077,12.46115385,2.11
4/19/2023,86.11,75.125,8419.791667,58.54166667,14.5275,
4/20/2023,80.11,81.70833333,7663.208333,92.08333333,15.15041667,4.39
4/21/2023,81.05,83.2962963,8678.461538,87.51851852,10.66666667,46.13
4/22/2023,80.98,60.79166667,10000,40.41666667,14.97041667,
4/23/2023,76.05,70.16,9972.48,66.8,12.7884,2.27
4/24/2023,77.02,71.33333333,10000,87.5,12.52666667,0.41
4/25/2023,80.98,70.20833333,10000,87.70833333,12.03916667,2.32
4/26/2023,84.06,83.23076923,8254.153846,89.03846154,13.01269231,3.42
4/27/2023,79.09,86.54545455,8035.878788,88.03030303,12.68787879,56.05
4/28/2023,87.12,74.125,10000,7.958333333,7.955833333,
4/29/2023,79.05,76.53846154,9714.96,81.15384615,17.00461538,22.73
4/30/2023,88.05,60.54166667,10000,0.833333333,9.162083333,
5/1/2023,88.11,57.375,10000,10.83333333,7.12,
5/2/2023,84.11,76.95833333,9253.136364,49.41666667,7.309166667,
5/3/2023,88.11,71.875,9985.666667,37.29166667,7.272916667,
5/4/2023,85.1,75.91666667,9779.916667,88.125,10.46916667,1.21
5/5/2023,94.1,80.83333333,8031.833333,79.58333333,11.46,0.2
5/6/2023,92.1,80,8625.48,73.30769231,11.37846154,4.21
5/7/2023,86.05,88.86206897,5874.206897,63.96551724,14.00896552,23.19
5/8/2023,87.03,86.38461538,5981.846154,77.5,14.16538462,1
5/9/2023,78.78,86.84615385,7816.384615,79.61538462,12.00576923,14.13
5/10/2023,77.05,91.78125,6724.5,86.25,10.2671875,89.27
5/11/2023,90.1,84.125,9065.869565,83.95833333,13.08833333,1.06
5/12/2023,91.06,80.5,9320.333333,71.45833333,15.68208333,1.34
5/13/2023,84.11,84.14814815,9448.64,89.44444444,13.68555556,15.99
5/14/2023,85.05,90.38888889,7094.722222,68.61111111,14.38416667,104.28
5/15/2023,89.02,82.84,9673.72,55.8,9.1568,2.45
5/16/2023,90.1,77.19230769,10000,49.53846154,6.568076923,8.17
5/17/2023,89.02,77.91666667,10000,50.20833333,6.996666667,1.95
5/18/2023,93.06,66.95833333,10000,36.25,5.535833333,
5/19/2023,94.1,70.04166667,10000,49.58333333,8.687083333,
5/20/2023,91.09,70.875,10000,62.5,8.655833333,0.53
5/21/2023,87.1,75.70833333,10000,75.41666667,7.94125,0.67
5/22/2023,87.98,71.75,9985.666667,78.54166667,6.798333333,0.25
5/23/2023,91.11,72,9907,68.54166667,4.94,
5/24/2023,91.06,68.33333333,10000,60.83333333,8.930416667,1.69
5/25/2023,89.06,69.75,10000,50,8.785,
5/26/2023,91.11,63.25,10000,25.45833333,7.577083333,
5/27/2023,91.06,62.5,10000,39.58333333,5.219583333,
5/28/2023,90.1,65.29166667,10000,57.91666667,7.575,
5/29/2023,88.03,72.5,10000,63.54166667,7.382083333,6.98
5/30/2023,91.02,70,10000,43.5,7.674583333,0.44
5/31/2023,90.09,71.36,10000,45.12,7.2564,0.81
6/1/2023,91.09,71,10000,36.45833333,9.404583333,
6/2/2023,93.02,69.41666667,9705.173913,35.625,6.61,0.51
6/3/2023,96.12,67.04166667,10000,45.83333333,7.263333333,
6/4/2023,93.15,69.15384615,9816.24,65.23076923,8.825384615,10.46
6/5/2023,89.06,74.6,10000,27.24,6.1268,5.57
6/6/2023,90.1,81.73076923,9830,55.26923077,5.323846154,4.86
6/7/2023,93.06,77.91666667,10000,14.95833333,3.349166667,1.26
6/8/2023,94.1,74,9385.538462,57.88461538,8.229230769,17.23
6/9/2023,97.05,72.41666667,10000,22.33333333,3.927083333,0.25
6/10/2023,95.11,73.79166667,10000,54.875,10.21833333,0.17
6/11/2023,97.11,72,10000,44.125,12.88666667,1.17
6/12/2023,99.01,74.125,10000,32,8.671666667,
6/13/2023,97.11,74.875,10000,41.79166667,11.36666667,
6/14/2023,97.11,75.375,9918.625,61.875,12.77791667,
6/15/2023,101.1,74.83333333,9861.291667,63.75,14.93125,
6/16/2023,101.1,75.04166667,9900.130435,60.375,12.15666667,
6/17/2023,100.09,74.33333333,10000,59.375,9.332083333,
6/18/2023,102.11,74.125,10000,58.91666667,13.97166667,
6/19/2023,103.1,73,9885.173913,34.04166667,12.03875,
6/20/2023,102.11,72.125,9759.863636,60.41666667,12.02125,
6/21/2023,102.11,72.33333333,9967.238095,49.29166667,8.004583333,
6/22/2023,100.11,71.46153846,10000,27.5,10.44615385,23.22
6/23/2023,101.1,72.5,9984.363636,60,8.534166667,0.14
6/24/2023,100.09,77.16666667,10000,53.75,10.4975,1
6/25/2023,101.01,74.125,10000,45.41666667,11.0575,
6/26/2023,101.01,72.58333333,10000,39.95833333,10.05833333,
6/27/2023,102.11,70.79166667,10000,41.04166667,9.307083333,
6/28/2023,102,70.58333333,10000,34.58333333,9.351666667,
6/29/2023,101.08,70.5,10000,17,9.88625,
6/30/2023,101.05,69.875,10000,20.83333333,9.927916667,
7/1/2023,103.1,68.79166667,10000,17.29166667,8.36,
7/2/2023,98.98,72.04,10000,43.44,9.3532,3.11
7/3/2023,101.1,72.54166667,10000,42.16666667,7.829583333,0.96
7/4/2023,96.03,74.45833333,10000,19.16666667,9.427916667,12
7/5/2023,96.12,75.29166667,10000,42.08333333,10.11583333,8.25
7/6/2023,89.6,85.07142857,9351.571429,26.78571429,10.11607143,33.81
7/7/2023,91.38,86.96153846,9240.434783,54,7.223846154,16.27
7/8/2023,95.14,79.26923077,10000,34.42307692,10.04923077,5.73
7/9/2023,98.11,77.375,10000,48.25,9.87375,1.61
7/10/2023,102.02,74.16666667,9983.619048,47.16666667,8.25875,0.47
7/11/2023,101.08,74.29166667,10000,62.625,9.685833333,0.77
7/12/2023,102.09,74.04166667,10000,51.20833333,11.41958333,
7/13/2023,103.08,73.16666667,10000,56.29166667,11.76083333,
7/14/2023,102.11,73.33333333,9983.619048,53.08333333,10.94041667,
7/15/2023,103.1,71.25,9985.666667,27.29166667,10.88583333,
7/16/2023,104.11,69.58333333,9797.619048,18.08333333,8.13,
7/17/2023,103.05,67.375,10000,20.66666667,8.922916667,
7/18/2023,103.1,69.25,10000,22.29166667,8.588333333,
7/19/2023,103.1,69.58333333,10000,20.375,9.377083333,
7/20/2023,102.09,69.08333333,10000,22.125,8.212083333,
7/21/2023,101.08,70.125,10000,22.625,8.359166667,
7/22/2023,103.1,69.95833333,10000,45.625,8.635,
7/23/2023,103.05,64.33333333,10000,41.41666667,7.997916667,6.33
7/24/2023,100.98,69,10000,43.16666667,4.46125,3.4
7/25/2023,98.1,71.75,10000,45.16666667,8.289583333,
7/26/2023,101.05,68.375,10000,17.875,8.832083333,
7/27/2023,99.1,68.70833333,10000,19.08333333,8.661666667,0.24
7/28/2023,100.06,66.54166667,10000,19.58333333,6.58625,
7/29/2023,101.08,68.125,10000,55.83333333,5.844166667,0.25
7/30/2023,102.11,68.45833333,10000,24.91666667,6.620416667,
7/31/2023,105.12,64.75,10000,36.33333333,6.791666667,
8/1/2023,103.05,63.41666667,10000,28.70833333,6.975416667,
8/2/2023,104.02,63.875,10000,35.41666667,7.442083333,
8/3/2023,102.11,68.20833333,10000,14.33333333,8.31125,0.32
8/4/2023,103.1,68.83333333,10000,21.45833333,9.394166667,
8/5/2023,104.11,68.625,10000,21.20833333,8.847916667,0.15
8/6/2023,104.04,68.33333333,10000,24.75,9.674166667,
8/7/2023,104.11,68.70833333,10000,21.20833333,9.974583333,
8/8/2023,104.02,70.33333333,10000,20.54166667,10.3875,
8/9/2023,103.1,70.70833333,9985.043478,34.16666667,12.52,
8/10/2023,104.99,70.54166667,9985.043478,28.08333333,13.52208333,
8/11/2023,105.12,70.20833333,9890.619048,42.41666667,10.69833333,
8/12/2023,105.12,71.45833333,9720.952381,43.04166667,10.61958333,0.11
8/13/2023,105.12,70.29166667,9814,20.875,9.292916667,
8/14/2023,106.03,69.33333333,10000,23.75,8.137083333,
8/15/2023,104.04,66.29166667,10000,37.66666667,9.90625,
8/16/2023,102.18,44.45833333,10000,39.875,9.561666667,
8/17/2023,106.02,61.25,9838.045455,18.20833333,7.085,
8/18/2023,104.11,66.70833333,10000,21.70833333,8.359583333,
8/19/2023,104.11,66.91666667,10000,15.45833333,6.9975,
8/20/2023,108.1,66.54166667,10000,16.70833333,7.977916667,
8/21/2023,105.98,63.58333333,10000,36.625,9.011666667,0.18
8/22/2023,97.11,70.125,9660.125,62.5,16.25125,1.59
8/23/2023,104.11,66.625,10000,24.375,10.21833333,
8/24/2023,108.05,58.91666667,10000,40.33333333,7.965416667,
8/25/2023,104.02,54.70833333,10000,40,7.892916667,0.3
8/26/2023,105.06,65.25,10000,30,6.550833333,
8/27/2023,109.09,56.625,10000,6.958333333,9.255416667,
8/28/2023,104,62,10000,31.875,9.6625,2.24
8/29/2023,99.05,59.16666667,10000,25.41666667,11.65291667,0.49
8/30/2023,101.05,46.45833333,10000,16.66666667,9.545833333,
8/31/2023,100.02,46.75,10000,15.83333333,6.7275,
9/1/2023,101.05,51.125,10000,19.79166667,5.775416667,
9/2/2023,100.06,62.25,10000,29.16666667,7.220416667,0.29
9/3/2023,101.08,67.04166667,10000,32.70833333,8.53125,
9/4/2023,97.02,72.16666667,10000,26.75,10.95583333,0.83
9/5/2023,102.02,72.08333333,10000,43.41666667,12.3325,1.03
9/6/2023,104.11,69.5,10000,20.33333333,8.18,0.15
9/7/2023,104.11,67.5,10000,37.70833333,8.46375,
9/8/2023,106.05,66.04166667,10000,17.91666667,9.24375,2.34
9/9/2023,98.1,67.68,9457.52,35.4,10.6992,9.88
9/10/2023,98.06,51.66666667,10000,40.41666667,9.6875,0.25
9/11/2023,98.06,49.25,10000,11.04166667,6.895833333,
9/12/2023,99.03,61,10000,39.79166667,6.505416667,
9/13/2023,95.05,63.58333333,10000,65.75,8.318333333,8.62
9/14/2023,92.05,81.43333333,8315.689655,78.3,7.991333333,25.9
9/15/2023,93.09,84.88461538,8788.416667,57.15384615,9.865769231,33.87
9/16/2023,93.02,81.92307692,10000,20.57692308,7.056538462,18.01
9/17/2023,95.04,72.625,10000,31.66666667,7.827916667,1.75
9/18/2023,96.04,57.45833333,10000,30.83333333,4.878333333,
9/19/2023,95.11,56.20833333,10000,23.75,7.032083333,
9/20/2023,97.05,64.66666667,10000,37.91666667,10.97375,
9/21/2023,99.01,71.66666667,10000,22.70833333,9.665833333,0.12
9/22/2023,98.98,71.66666667,10000,18.875,10.36208333,0.68
9/23/2023,98.11,71.29166667,10000,13.75,9.415,0.68
9/24/2023,100.11,73.5,10000,23.95833333,10.81625,
9/25/2023,94.98,75.10714286,8923,47.67857143,10.44285714,11.31
9/26/2023,94.05,80.56,10000,42.8,5.4856,23.58
9/27/2023,95.02,72.96,10000,34.12,5.5192,7.17
9/28/2023,96.12,73.5,10000,24.20833333,6.322083333,0.34
9/29/2023,94.05,72.79166667,10000,40.75,8.350833333,0.49
9/30/2023,95.11,71.16666667,10000,14.04166667,10.73666667,
10/1/2023,96.12,67.29166667,10000,23.41666667,11.94458333,
10/2/2023,94.1,67.58333333,10000,24.58333333,11.73625,
10/3/2023,85.98,84.87878788,7891.6875,85,9.256969697,49.23
10/4/2023,86.99,90.29411765,8878.787879,90.55882353,11.04176471,37.19
10/5/2023,82.38,90.27272727,8373.69697,86.96969697,11.36969697,53.96
10/6/2023,87.12,78.5,10000,12.91666667,11.65375,12.19
10/7/2023,82.38,62.16666667,10000,33.08333333,12.70333333,12.45
10/8/2023,77.11,52,10000,39.375,8.871666667,9.38
10/9/2023,86.11,56.08333333,10000,38.54166667,5.94625,6.09
10/10/2023,82.11,69.08333333,10000,52.91666667,7.300416667,3.21
10/11/2023,78.06,86.375,8369.5625,73.75,11.2221875,22.1
10/12/2023,83.1,81.08333333,10000,68.33333333,8.152083333,3
10/13/2023,91.09,80.91666667,10000,37.91666667,9.59,1.6
10/14/2023,86.09,55.04166667,10000,55.625,14.09916667,1.13
10/15/2023,74.05,56.75,10000,28.95833333,14.92833333,0.5
10/16/2023,71.11,59.5,10000,16.45833333,13.715,0.25
10/17/2023,77.11,58.08333333,10000,3.333333333,5.424583333,
10/18/2023,84.11,68.25,10000,10,7.999583333,
10/19/2023,88.09,70.79166667,10000,31.04166667,7.647083333,
10/20/2023,94.01,62.75,10000,6.666666667,6.199166667,
10/21/2023,94.01,56.91666667,10000,30.04166667,7.24875,
10/22/2023,88.05,75.95833333,10000,35.41666667,9.4,
10/23/2023,89.06,81.08,9501.916667,58.88,12.1236,6.21
10/24/2023,87.06,76.20833333,10000,59.375,16.7825,
10/25/2023,89.06,80.375,9588.458333,61.66666667,15.82083333,2.32
10/26/2023,84.11,88.65625,8470.40625,91.40625,15.4275,29.1
10/27/2023,88.05,85.2,9816.24,83.2,11.0924,2.56
10/28/2023,88.14,82.5,9861.291667,51.875,11.17416667,
10/29/2023,90.05,81.41666667,10000,59.54166667,10.08291667,0.28
10/30/2023,75.09,84.38461538,9191.076923,100,19.78269231,2.76
10/31/2023,62.11,70.92,9970.086957,89.32,17.1648,4.18
11/1/2023,62.58,56.75,10000,10.83333333,11.84291667,
11/2/2023,70.11,50.45833333,10000,20.20833333,8.102916667,
11/3/2023,78.06,58.83333333,10000,37.08333333,7.192083333,
11/4/2023,81.09,80.25,10000,24.16666667,8.706666667,0.36
11/5/2023,83.14,80.08333333,9452.913043,69.875,8.516666667,
11/6/2023,83.05,76.29166667,10000,58.54166667,9.565,
11/7/2023,87.1,78.41666667,10000,27.79166667,11.48125,0.25
11/8/2023,86.11,79.125,10000,40.625,11.74666667,
11/9/2023,84.11,83.92307692,8740.076923,62.88461538,9.631538462,18.38
11/10/2023,72.09,94.875,4980.1,97.5,10.1545,49.12
11/11/2023,60.78,92.58333333,8861.045455,100,9.45125,0.81
11/12/2023,68.11,90,9350.478261,98.95833333,8.3175,3.61
11/13/2023,64.98,95.0952381,6064.952381,91.66666667,12.41071429,44.57
11/14/2023,72.05,87.25,10000,94.375,10.07083333,5.31
11/15/2023,75.11,79.33333333,10000,30.625,9.709583333,2.25
11/16/2023,69.78,87.62962963,8591.111111,90.37037037,7.486296296,2.5
11/17/2023,80.02,82.8,9545,56.2,5.186,1.25
11/18/2023,76.1,78,10000,70.625,8.540416667,1.25
11/19/2023,75.09,83.56,7746.791667,50.92,6.334,0.75
11/20/2023,80.11,88.39285714,7841.888889,84.17857143,10.36107143,9.35
11/21/2023,77.05,68.91666667,10000,69.79166667,18.795,0.5
11/22/2023,59.11,65,10000,39.79166667,10.45208333,0.5
11/23/2023,57.18,66.70833333,10000,64.58333333,3.276666667,1.04
11/24/2023,68.11,72.20833333,10000,81.04166667,7.576666667,0.25
11/25/2023,68.05,72.75,10000,30.54166667,10.88333333,0.25
11/26/2023,64.09,72.84,9714.96,74.2,14.2472,1.25
11/27/2023,59.02,59.08333333,10000,36.25,11.75041667,0.25
11/28/2023,64.11,56.20833333,10000,49.79166667,9.495,0.25
11/29/2023,69.1,65.04166667,10000,64.66666667,6.716666667,
11/30/2023,69.78,89.71052632,4392.157895,96.05263158,14.38552632,38.21
12/1/2023,73.38,91.77777778,6356.074074,88.7037037,7.921851852,9.32
12/2/2023,67.08,87.91666667,9837.208333,100,8.76625,5.54
12/3/2023,73.11,72.79166667,9904.291667,33.75,6.987083333,1
12/4/2023,73.11,57.29166667,10000,27.91666667,9.28,0.5
12/5/2023,72.1,53.58333333,10000,34.16666667,5.80375,0.25
12/6/2023,69.1,57.75,10000,28.79166667,7.144583333,
12/7/2023,73.06,70.16666667,10000,18.66666667,10.87875,0.5
12/8/2023,79.02,83.38461538,9972.48,95.11538462,13.45769231,4
12/9/2023,80.58,85.76,9788.72,84,10.9216,6.48
12/10/2023,73.02,51.96153846,9393.12,51.73076923,19.64961538,19.67
12/11/2023,66.11,52.45833333,10000,4.166666667,5.563333333,
12/12/2023,69.03,70.58333333,10000,8.666666667,10.47791667,0.25
12/13/2023,62.11,69.29166667,10000,68.75,11.89375,0.88
12/14/2023,73.02,60.58333333,10000,64.16666667,13.50166667,0.49
12/15/2023,68.02,76.51851852,9314.740741,98.14814815,13.64,3.51
12/16/2023,64.38,85.85294118,5419.352941,72.79411765,12.25441176,36.07
12/17/2023,70.11,67.20833333,10000,3.333333333,9.863333333,0.5
12/18/2023,74.1,64.33333333,10000,0.833333333,7.9475,
12/19/2023,67.03,64.41666667,10000,16.875,11.5525,0.25
12/20/2023,70.11,81.54166667,10000,48.29166667,12.15958333,0.25
12/21/2023,67.05,87.92,7703.72,96.6,12.888,0.5
12/22/2023,72.05,90.04166667,7144.130435,88.45833333,7.8275,2.65
12/23/2023,75.06,90.76,4629.84,91.6,9.1152,0.68
12/24/2023,71.06,92.59459459,7670.594595,89.18918919,13.46324324,38.84
12/25/2023,66.2,80.10714286,9788.72,16.53571429,11.07428571,1.25
12/26/2023,60.03,69.66666667,10000,53.45833333,8.84,
12/27/2023,67.01,72.375,10000,49.29166667,7.030833333,
12/28/2023,60.1,59.04166667,10000,15.45833333,10.46583333,
12/29/2023,57.02,63.16666667,10000,15.45833333,9.946666667,0.25
12/30/2023,68.11,58.91666667,10000,2.5,5.614166667,
12/31/2023,74.1,66.95833333,10000,34.5,5.592083333,
